canonical	match_variants	file	type	thumbnail
-core	,-core,	C.md	format	Hyphenate adjectives formed by adding -core (e.g., single-core, dual-core, multi-core).
Abort, Abortion	,abort,abortion,	A.md	conditional	Never use abortion. Avoid abort for general audiences; OK in technical/API contexts. Use end, close, stop, or cancel.
Above	,above,the above,above section,code above,	A.md	subst	Don't use to mean earlier. Use previous, preceding, or earlier instead.
Access	,access,	A.md	conditional	OK as verb meaning obtain access to. Don't use to mean start, create, or open.
Access Key	,access key,	A.md	clarify	See Keys and keyboard shortcuts term collection.
Accessible	,accessible,accessibility,	A.md	clarify	Reserve for ease of use for people with disabilities. Don't use as synonym for simple.
Achievement	,achievement,	A.md	clarify	Use title-style cap for achievement names. Lowercase the word achievement after the name.
Actionable	,actionable,	A.md	prohibit	Avoid. Rephrase with specific verbs like act on or solve.
Active Player, Active User	,active player,active user,	A.md	subst	Use active player, not active user, for motion sensor or camera tracking.
Adapter	,adapter,	A.md	clarify	See Computer and device term collection.
Add	,add,	A.md	clarify	Use for installing add-ins/add-ons. Don't use for apps or programs; use install.
Add-In, Add-On	,add-in,add-on,addin,addon,	A.md	clarify	Add-in = software extending a program. Add-on = hardware device. Use as modifiers for general audiences.
Adjacent Selection	,adjacent selection,contiguous selection,	A.md	conditional	Prefer multiple selection. OK only to emphasize adjacency. Don't use contiguous selection.
Administer	,administer,administrate,	A.md	subst	Use administer, not administrate.
administrator, admin	,administrator,admin,system administrator,	A.md	format	Don't capitalize except for the Administrator account type or Administrators group.
Afterward	,afterward,afterwards,	A.md	subst	Use afterward, not afterwards.
Against	,against,	A.md	conditional	Don't use for running/building on a platform; use on. OK for technical: queries against a database.
AI (Artificial Intelligence)	,ai,artificial intelligence,	A.md	clarify	See AI and bot term collection.
Alarm	,alarm,	A.md	conditional	Don't use as general sound reference; use beep. OK in specific descriptions like low-battery alarm.
Alert	,alert,	A.md	conditional	OK for technical audiences for automated messages. For general users, use notification instead.
Alias	,alias,	A.md	prohibit	Don't use to mean email address, account name, or distribution group name.
Allow, Allows	,allow,allows,enables,lets,	A.md	conditional	Don't use allows/enables/lets for what Microsoft makes possible. OK for security features.
alphabetical	,alphabetical,alphabetic,	A.md	subst	Use alphabetical, not alphabetic.
Alphanumeric	,alphanumeric,alphanumerical,	A.md	format	Use alphanumeric, not alphanumerical.
AM, PM	,am,pm,	A.md	clarify	See Date and time term collection.
Ampersand (&)	,ampersand,&,	A.md	conditional	Don't use & in place of and in text/headings. OK in technical content about HTML/programming.
And So On	,and so on,etc,	A.md	prohibit	Don't use. Be specific, or use such as/like with examples. Don't end such as phrases with it.
And/Or	,and/or,	A.md	prohibit	Avoid unless it prevents complex wording. Usually or suffices.
Anti-malware	,anti-malware,antimalware,	A.md	format	Hyphenate. Use only as adjective.
Antialiasing	,antialiasing,anti-aliasing,	A.md	format	Don't hyphenate. Don't capitalize unless at start of sentence.
Antispyware	,antispyware,anti-spyware,	A.md	format	Don't hyphenate. Use only as adjective.
Antivirus	,antivirus,anti-virus,	A.md	format	Don't hyphenate. Use only as adjective.
App, Application	,app,application,application program,	A.md	conditional	Use app, not application, for general audiences. OK for technical audiences. Never application program.
Appendix, Appendices	,appendix,appendices,appendixes,	A.md	format	Use appendices as plural, not appendixes.
Applet	,applet,	A.md	clarify	HTML-based program a browser downloads temporarily. Most associated with Java.
Application Developer, App Developer	,application developer,app developer,applications developer,	A.md	prohibit	Don't use. Use software developer, web developer, developer, or programmer.
Application File, App File	,application file,app file,	A.md	prohibit	Don't use. Use specific file name or program file.
Application Icon, App Icon	,application icon,app icon,	A.md	conditional	Don't use for specific product icons; use product name. OK for developers discussing programming elements.
Application Window, App Window	,application window,app window,	A.md	conditional	Don't use for specific product windows; use product name. OK for developers discussing programming elements.
